PGPR,Dpi,Gene,Rep,Cq
P. fluorescens,1,PR1,1,27.09
P. fluorescens,1,PR1,2,27.08
P. fluorescens,1,PR1,3,27.08
P. fluorescens,1,PR4,1,28.08
P. fluorescens,1,PR4,2,27.82
P. fluorescens,1,PR4,3,28.13
P. fluorescens,1,PR5,1,27.06
P. fluorescens,1,PR5,2,27.04
P. fluorescens,1,PR5,3,26.91
P. fluorescens,1,UBQ,1,24.55
P. fluorescens,1,UBQ,2,24.56
P. fluorescens,1,UBQ,3,24.49
P. fluorescens,4,PR1,1,25.88
P. fluorescens,4,PR1,2,25.88
P. fluorescens,4,PR1,3,25.95
P. fluorescens,4,PR4,1,27.27
P. fluorescens,4,PR4,2,26.85
P. fluorescens,4,PR4,3,27.59
P. fluorescens,4,PR5,1,26.14
P. fluorescens,4,PR5,2,25.95
P. fluorescens,4,PR5,3,26.05
P. fluorescens,4,UBQ,1,24.03
P. fluorescens,4,UBQ,2,24.1
P. fluorescens,4,UBQ,3,24.14
P. fluorescens,7,PR1,1,26.18
P. fluorescens,7,PR1,2,26.32
P. fluorescens,7,PR1,3,26.22
P. fluorescens,7,PR4,1,28.08
P. fluorescens,7,PR4,2,27.87
P. fluorescens,7,PR4,3,28.08
P. fluorescens,7,PR5,1,26.25
P. fluorescens,7,PR5,2,26.15
P. fluorescens,7,PR5,3,26.28
P. fluorescens,7,UBQ,1,23.93
P. fluorescens,7,UBQ,2,23.98
P. fluorescens,7,UBQ,3,24.06
S. marcescens,1,PR1,1,25.01
S. marcescens,1,PR1,2,25.08
S. marcescens,1,PR1,3,24.76
S. marcescens,1,PR4,1,27.47
S. marcescens,1,PR4,2,26.5
S. marcescens,1,PR4,3,27.1
S. marcescens,1,PR5,1,25.63
S. marcescens,1,PR5,2,26.06
S. marcescens,1,PR5,3,25.73
S. marcescens,1,UBQ,1,24.09
S. marcescens,1,UBQ,2,24
S. marcescens,1,UBQ,3,24.01
S. marcescens,4,PR1,1,25.96
S. marcescens,4,PR1,2,26.13
S. marcescens,4,PR1,3,26.11
S. marcescens,4,PR4,1,30.23
S. marcescens,4,PR4,2,29.27
S. marcescens,4,PR4,3,28.27
S. marcescens,4,PR5,1,26.29
S. marcescens,4,PR5,2,26.39
S. marcescens,4,PR5,3,26.78
S. marcescens,4,UBQ,1,24.28
S. marcescens,4,UBQ,2,24.12
S. marcescens,4,UBQ,3,24.16
S. marcescens,7,PR1,1,25.34
S. marcescens,7,PR1,2,25.69
S. marcescens,7,PR1,3,25.55
S. marcescens,7,PR4,1,26.49
S. marcescens,7,PR4,2,26.46
S. marcescens,7,PR4,3,26.41
S. marcescens,7,PR5,1,19.39
S. marcescens,7,PR5,2,19.45
S. marcescens,7,PR5,3,19.34
S. marcescens,7,UBQ,1,23.25
S. marcescens,7,UBQ,2,23.35
S. marcescens,7,UBQ,3,23.3
B. subtilis,1,PR1,1,25.76
B. subtilis,1,PR1,2,25.86
B. subtilis,1,PR1,3,25.67
B. subtilis,1,PR4,1,26.59
B. subtilis,1,PR4,2,26.96
B. subtilis,1,PR4,3,26.74
B. subtilis,1,PR5,1,23.03
B. subtilis,1,PR5,2,22.89
B. subtilis,1,PR5,3,23.05
B. subtilis,1,UBQ,1,23.67
B. subtilis,1,UBQ,2,23.87
B. subtilis,1,UBQ,3,23.72
B. subtilis,4,PR1,1,25.66
B. subtilis,4,PR1,2,25.59
B. subtilis,4,PR1,3,25.53
B. subtilis,4,PR4,1,27.04
B. subtilis,4,PR4,2,26.76
B. subtilis,4,PR4,3,26.98
B. subtilis,4,PR5,1,20.77
B. subtilis,4,PR5,2,20.61
B. subtilis,4,PR5,3,20.48
B. subtilis,4,UBQ,1,23.54
B. subtilis,4,UBQ,2,23.52
B. subtilis,4,UBQ,3,23.8
B. subtilis,7,PR1,1,25.31
B. subtilis,7,PR1,2,25.05
B. subtilis,7,PR1,3,25.08
B. subtilis,7,PR4,1,26.91
B. subtilis,7,PR4,2,27.23
B. subtilis,7,PR4,3,27.04
B. subtilis,7,PR5,1,21.58
B. subtilis,7,PR5,2,21.7
B. subtilis,7,PR5,3,21.65
B. subtilis,7,UBQ,1,23.64
B. subtilis,7,UBQ,2,23.74
B. subtilis,7,UBQ,3,23.69
Control,1,PR1,1,26.05
Control,1,PR1,2,25.84
Control,1,PR1,3,25.79
Control,1,PR4,1,27.22
Control,1,PR4,2,27.8
Control,1,PR4,3,27.2
Control,1,PR5,1,25.19
Control,1,PR5,2,25.1
Control,1,PR5,3,24.89
Control,1,UBQ,1,24.85
Control,1,UBQ,2,24.89
Control,1,UBQ,3,24.95
Control,4,PR1,1,25.22
Control,4,PR1,2,25.42
Control,4,PR1,3,25.2
Control,4,PR4,1,26.06
Control,4,PR4,2,26.27
Control,4,PR4,3,26.07
Control,4,PR5,1,22.31
Control,4,PR5,2,22.24
Control,4,PR5,3,22.26
Control,4,UBQ,1,24.13
Control,4,UBQ,2,24.03
Control,4,UBQ,3,23.94
Control,7,PR1,1,25.65
Control,7,PR1,2,26.01
Control,7,PR1,3,25.59
Control,7,PR4,1,26.61
Control,7,PR4,2,26.56
Control,7,PR4,3,26.33
Control,7,PR5,1,20.7
Control,7,PR5,2,20.76
Control,7,PR5,3,20.64
Control,7,UBQ,1,23.71
Control,7,UBQ,2,23.51
Control,7,UBQ,3,23.6
P. fluorescens,1,NPR1,1,23.96
P. fluorescens,1,NPR1,2,23.89
P. fluorescens,1,NPR1,3,23.95
P. fluorescens,1,PAD4,1,26.22
P. fluorescens,1,PAD4,2,26.13
P. fluorescens,1,PAD4,3,26.21
P. fluorescens,1,EDS1,1,23.35
P. fluorescens,1,EDS1,2,23.99
P. fluorescens,1,EDS1,3,23.26
P. fluorescens,1,PDF1.2,1,25.17
P. fluorescens,1,PDF1.2,2,25.22
P. fluorescens,1,PDF1.2,3,25.12
P. fluorescens,4,NPR1,1,22.99
P. fluorescens,4,NPR1,2,22.91
P. fluorescens,4,NPR1,3,22.83
P. fluorescens,4,PAD4,1,24.74
P. fluorescens,4,PAD4,2,24.77
P. fluorescens,4,PAD4,3,24.9
P. fluorescens,4,EDS1,1,22.22
P. fluorescens,4,EDS1,2,22.12
P. fluorescens,4,EDS1,3,22.11
P. fluorescens,4,PDF1.2,1,24.22
P. fluorescens,4,PDF1.2,2,24.37
P. fluorescens,4,PDF1.2,3,24.33
P. fluorescens,7,NPR1,1,23.11
P. fluorescens,7,NPR1,2,22.99
P. fluorescens,7,NPR1,3,22.9
P. fluorescens,7,PAD4,1,24.11
P. fluorescens,7,PAD4,2,24.01
P. fluorescens,7,PAD4,3,24.08
P. fluorescens,7,EDS1,1,22.16
P. fluorescens,7,EDS1,2,21.9
P. fluorescens,7,EDS1,3,22.04
P. fluorescens,7,PDF1.2,1,24.3
P. fluorescens,7,PDF1.2,2,24.34
P. fluorescens,7,PDF1.2,3,24.28
S. marcescens,1,NPR1,1,23.03
S. marcescens,1,NPR1,2,23.09
S. marcescens,1,NPR1,3,22.89
S. marcescens,1,PAD4,1,24.67
S. marcescens,1,PAD4,2,24.42
S. marcescens,1,PAD4,3,24.56
S. marcescens,1,EDS1,1,21.79
S. marcescens,1,EDS1,2,21.91
S. marcescens,1,EDS1,3,22
S. marcescens,1,PDF1.2,1,24.01
S. marcescens,1,PDF1.2,2,23.98
S. marcescens,1,PDF1.2,3,23.96
S. marcescens,4,NPR1,1,23.12
S. marcescens,4,NPR1,2,23.08
S. marcescens,4,NPR1,3,23.07
S. marcescens,4,PAD4,1,24.87
S. marcescens,4,PAD4,2,24.96
S. marcescens,4,PAD4,3,24.79
S. marcescens,4,EDS1,1,22.55
S. marcescens,4,EDS1,2,22.69
S. marcescens,4,EDS1,3,22.75
S. marcescens,4,PDF1.2,1,24.67
S. marcescens,4,PDF1.2,2,24.49
S. marcescens,4,PDF1.2,3,24.32
S. marcescens,7,NPR1,1,22.16
S. marcescens,7,NPR1,2,22.15
S. marcescens,7,NPR1,3,22.3
S. marcescens,7,PAD4,1,23.14
S. marcescens,7,PAD4,2,23.2
S. marcescens,7,PAD4,3,23.2
S. marcescens,7,EDS1,1,21.22
S. marcescens,7,EDS1,2,21.24
S. marcescens,7,EDS1,3,21.21
S. marcescens,7,PDF1.2,1,22.54
S. marcescens,7,PDF1.2,2,22.63
S. marcescens,7,PDF1.2,3,22.58
B. subtilis,1,NPR1,1,23.01
B. subtilis,1,NPR1,2,22.96
B. subtilis,1,NPR1,3,22.87
B. subtilis,1,PAD4,1,24.6
B. subtilis,1,PAD4,2,24.46
B. subtilis,1,PAD4,3,24.57
B. subtilis,1,EDS1,1,21.97
B. subtilis,1,EDS1,2,21.98
B. subtilis,1,EDS1,3,22.12
B. subtilis,1,PDF1.2,1,23.96
B. subtilis,1,PDF1.2,2,24.19
B. subtilis,1,PDF1.2,3,24.14
B. subtilis,4,NPR1,1,22.88
B. subtilis,4,NPR1,2,22.95
B. subtilis,4,NPR1,3,22.96
B. subtilis,4,PAD4,1,24.5
B. subtilis,4,PAD4,2,24.43
B. subtilis,4,PAD4,3,24.55
B. subtilis,4,EDS1,1,22.4
B. subtilis,4,EDS1,2,22.33
B. subtilis,4,EDS1,3,22.35
B. subtilis,4,PDF1.2,1,24.08
B. subtilis,4,PDF1.2,2,24.19
B. subtilis,4,PDF1.2,3,24.23
B. subtilis,7,NPR1,1,23.03
B. subtilis,7,NPR1,2,22.77
B. subtilis,7,NPR1,3,22.6
B. subtilis,7,PAD4,1,23.87
B. subtilis,7,PAD4,2,23.93
B. subtilis,7,PAD4,3,24
B. subtilis,7,EDS1,1,21.79
B. subtilis,7,EDS1,2,21.91
B. subtilis,7,EDS1,3,21.91
B. subtilis,7,PDF1.2,1,24.2
B. subtilis,7,PDF1.2,2,24.21
B. subtilis,7,PDF1.2,3,24.33
Control,1,NPR1,1,24.31
Control,1,NPR1,2,24.24
Control,1,NPR1,3,24.09
Control,1,PAD4,1,25.73
Control,1,PAD4,2,25.73
Control,1,PAD4,3,25.73
Control,1,EDS1,1,23.67
Control,1,EDS1,2,23.54
Control,1,EDS1,3,23.69
Control,1,PDF1.2,1,24.57
Control,1,PDF1.2,2,24.56
Control,1,PDF1.2,3,24.44
Control,4,NPR1,1,23.04
Control,4,NPR1,2,23.05
Control,4,NPR1,3,22.95
Control,4,PAD4,1,24.54
Control,4,PAD4,2,24.57
Control,4,PAD4,3,24.68
Control,4,EDS1,1,22.16
Control,4,EDS1,2,22.16
Control,4,EDS1,3,22.1
Control,4,PDF1.2,1,23.45
Control,4,PDF1.2,2,23.57
Control,4,PDF1.2,3,23.66
Control,7,NPR1,1,22.53
Control,7,NPR1,2,22.61
Control,7,NPR1,3,22.43
Control,7,PAD4,1,23.44
Control,7,PAD4,2,23.44
Control,7,PAD4,3,23.69
Control,7,EDS1,1,21.52
Control,7,EDS1,2,21.68
Control,7,EDS1,3,21.5
Control,7,PDF1.2,1,24.03
Control,7,PDF1.2,2,23.85
Control,7,PDF1.2,3,23.87
P. fluorescens,1,ICS1,1,23.81
P. fluorescens,1,ICS1,2,23.68
P. fluorescens,1,ICS1,3,23.9
P. fluorescens,1,OPR3,1,34.29
P. fluorescens,1,OPR3,2,33.43
P. fluorescens,1,OPR3,3,34.05
P. fluorescens,1,RdR1,1,23.59
P. fluorescens,1,RdR1,2,23.51
P. fluorescens,1,RdR1,3,23.64
P. fluorescens,1,Thi2.1,1,33.77
P. fluorescens,1,Thi2.1,2,33.1
P. fluorescens,1,Thi2.1,3,34.15
P. fluorescens,4,ICS1,1,23.1
P. fluorescens,4,ICS1,2,23.11
P. fluorescens,4,ICS1,3,23.2
P. fluorescens,4,OPR3,1,33.74
P. fluorescens,4,OPR3,2,34.29
P. fluorescens,4,OPR3,3,34.43
P. fluorescens,4,RdR1,1,23.23
P. fluorescens,4,RdR1,2,23.07
P. fluorescens,4,RdR1,3,23.17
P. fluorescens,4,Thi2.1,1,33.77
P. fluorescens,4,Thi2.1,2,35.04
P. fluorescens,4,Thi2.1,3,33.9
P. fluorescens,7,ICS1,1,22.74
P. fluorescens,7,ICS1,2,22.83
P. fluorescens,7,ICS1,3,22.74
P. fluorescens,7,OPR3,1,34.29
P. fluorescens,7,OPR3,2,32.98
P. fluorescens,7,OPR3,3,33.08
P. fluorescens,7,RdR1,1,23.34
P. fluorescens,7,RdR1,2,23.37
P. fluorescens,7,RdR1,3,23.17
P. fluorescens,7,Thi2.1,1,35.46
P. fluorescens,7,Thi2.1,2,34.09
P. fluorescens,7,Thi2.1,3,34.12
S. marcescens,1,ICS1,1,23.72
S. marcescens,1,ICS1,2,23.2
S. marcescens,1,ICS1,3,23.08
S. marcescens,1,OPR3,1,34.42
S. marcescens,1,OPR3,2,33.4
S. marcescens,1,OPR3,3,33.71
S. marcescens,1,RdR1,1,23.09
S. marcescens,1,RdR1,2,23.18
S. marcescens,1,RdR1,3,23.04
S. marcescens,1,Thi2.1,1,32.76
S. marcescens,1,Thi2.1,2,32.45
S. marcescens,1,Thi2.1,3,
S. marcescens,4,ICS1,1,23.39
S. marcescens,4,ICS1,2,23.23
S. marcescens,4,ICS1,3,23.37
S. marcescens,4,OPR3,1,34.47
S. marcescens,4,OPR3,2,35.1
S. marcescens,4,OPR3,3,34
S. marcescens,4,RdR1,1,23.11
S. marcescens,4,RdR1,2,23.2
S. marcescens,4,RdR1,3,23.11
S. marcescens,4,Thi2.1,1,35.71
S. marcescens,4,Thi2.1,2,36.62
S. marcescens,4,Thi2.1,3,
S. marcescens,7,ICS1,1,22.56
S. marcescens,7,ICS1,2,22.61
S. marcescens,7,ICS1,3,22.78
S. marcescens,7,OPR3,1,34.62
S. marcescens,7,OPR3,2,33.62
S. marcescens,7,OPR3,3,35.39
S. marcescens,7,RdR1,1,23.64
S. marcescens,7,RdR1,2,23.44
S. marcescens,7,RdR1,3,23.41
S. marcescens,7,Thi2.1,1,33.01
S. marcescens,7,Thi2.1,2,34.23
S. marcescens,7,Thi2.1,3,34.77
B. subtilis,1,ICS1,1,23.74
B. subtilis,1,ICS1,2,23.82
B. subtilis,1,ICS1,3,23.8
B. subtilis,1,OPR3,1,36.34
B. subtilis,1,OPR3,2,35.15
B. subtilis,1,OPR3,3,34
B. subtilis,1,RdR1,1,23.22
B. subtilis,1,RdR1,2,23.19
B. subtilis,1,RdR1,3,23.28
B. subtilis,1,Thi2.1,1,34.83
B. subtilis,1,Thi2.1,2,35.63
B. subtilis,1,Thi2.1,3,35.68
B. subtilis,4,ICS1,1,23.63
B. subtilis,4,ICS1,2,23.48
B. subtilis,4,ICS1,3,23.35
B. subtilis,4,OPR3,1,34.07
B. subtilis,4,OPR3,2,35.48
B. subtilis,4,OPR3,3,35.2
B. subtilis,4,RdR1,1,23.64
B. subtilis,4,RdR1,2,23.56
B. subtilis,4,RdR1,3,23.58
B. subtilis,4,Thi2.1,1,33.97
B. subtilis,4,Thi2.1,2,36.09
B. subtilis,4,Thi2.1,3,36.06
B. subtilis,7,ICS1,1,23.63
B. subtilis,7,ICS1,2,23.53
B. subtilis,7,ICS1,3,23.5
B. subtilis,7,OPR3,1,33.67
B. subtilis,7,OPR3,2,34.12
B. subtilis,7,OPR3,3,34.52
B. subtilis,7,RdR1,1,23.52
B. subtilis,7,RdR1,2,23.6
B. subtilis,7,RdR1,3,23.57
B. subtilis,7,Thi2.1,1,34.94
B. subtilis,7,Thi2.1,2,37.53
B. subtilis,7,Thi2.1,3,
Control,1,ICS1,1,24.45
Control,1,ICS1,2,24.45
Control,1,ICS1,3,24.25
Control,1,OPR3,1,35.34
Control,1,OPR3,2,35.69
Control,1,OPR3,3,34.7
Control,1,RdR1,1,23.94
Control,1,RdR1,2,24.05
Control,1,RdR1,3,23.87
Control,1,Thi2.1,1,31.91
Control,1,Thi2.1,2,31.55
Control,1,Thi2.1,3,32.04
Control,4,ICS1,1,23.53
Control,4,ICS1,2,23.47
Control,4,ICS1,3,23.45
Control,4,OPR3,1,33.68
Control,4,OPR3,2,35.07
Control,4,OPR3,3,35.29
Control,4,RdR1,1,23.65
Control,4,RdR1,2,23.52
Control,4,RdR1,3,23.52
Control,4,Thi2.1,1,37.01
Control,4,Thi2.1,2,36.17
Control,4,Thi2.1,3,36.29
Control,7,ICS1,1,23.24
Control,7,ICS1,2,23.18
Control,7,ICS1,3,23.28
Control,7,OPR3,1,34.29
Control,7,OPR3,2,34.3
Control,7,OPR3,3,36.52
Control,7,RdR1,1,23.35
Control,7,RdR1,2,23.45
Control,7,RdR1,3,23.31
Control,7,Thi2.1,1,31.73
Control,7,Thi2.1,2,32.25
Control,7,Thi2.1,3,32.12
